image_idx,cataract,diabetic_retinopathy,glaucoma,normal,retina_disease,real_label
182,0.79338044,0.05486576,0.08585631,0.049933475,0.01596396,0
183,0.10741333,0.5278817,0.07173163,0.2689113,0.024062058,0
184,0.10708421,0.13779783,0.14561553,0.26069003,0.34881237,0
185,0.85294974,0.0247047,0.08716916,0.023050614,0.012125819,0
186,0.033257585,0.0350338,0.051269412,0.02248893,0.8579503,0
187,0.27825996,0.08751831,0.08626113,0.089185715,0.45877495,0
188,0.8063046,0.062453818,0.044698488,0.05295716,0.03358595,0
189,0.05952253,0.122891724,0.4464847,0.33866188,0.03243919,0
190,0.69003177,0.14484595,0.051415384,0.081102915,0.032603998,0
191,0.875453,0.016036676,0.065858625,0.015335505,0.027316233,0
192,0.7227767,0.12653701,0.053732734,0.05494113,0.04201245,0
193,0.81829166,0.0718441,0.052973438,0.037127536,0.019763261,0
194,0.72849244,0.07754239,0.07895703,0.09232685,0.02268144,0
195,0.77526903,0.06609345,0.06314836,0.067586176,0.02790294,0
196,0.22228725,0.14095086,0.08465947,0.0705728,0.48152962,0
197,0.22241548,0.058182407,0.07485507,0.061734494,0.5828126,0
198,0.8783615,0.022858126,0.068677865,0.018055085,0.012047439,0
199,0.5654593,0.1075439,0.114795886,0.16407873,0.04812218,0
200,0.7971656,0.09113514,0.043340098,0.04659375,0.021765424,0
201,0.022043187,0.7372497,0.044220325,0.12364872,0.0728381,1
202,0.0099313725,0.44081217,0.024246747,0.5173793,0.0076304204,1
203,0.12419327,0.6915613,0.050890982,0.08606341,0.04729105,1
204,0.009209782,0.76783895,0.011826739,0.20726426,0.0038602513,1
205,0.01394396,0.9224128,0.01813624,0.02248372,0.023023333,1
206,0.040270388,0.40960512,0.06274131,0.23236337,0.2550198,1
207,0.016154436,0.76096344,0.013690521,0.20568518,0.0035064367,1
208,0.516071,0.30018803,0.06450877,0.078142785,0.041089393,1
209,0.02808466,0.3619543,0.121922694,0.4612716,0.026766762,1
210,0.027515097,0.3638185,0.04865096,0.53739876,0.022616742,1
211,0.036537476,0.30533108,0.04309922,0.5557508,0.059281506,1
212,0.014135607,0.74792355,0.020483559,0.2111506,0.0063067214,1
213,0.05257122,0.607187,0.080357395,0.15526548,0.10461898,1
214,0.014333573,0.6902874,0.01610542,0.27368203,0.005591546,1
215,0.021097137,0.8248612,0.0398209,0.078182764,0.03603795,1
216,0.009701535,0.75643665,0.009732779,0.21872227,0.005406774,1
217,0.064068936,0.6973632,0.07648768,0.1076869,0.05439322,1
218,0.038597394,0.3372806,0.10948684,0.4283127,0.08632253,1
219,0.050372105,0.6229629,0.058539253,0.19366054,0.07446529,1
220,0.016252084,0.85189265,0.018195337,0.08439564,0.029264187,1
221,0.049554773,0.25877202,0.13583058,0.49807492,0.057767726,1
222,0.06722007,0.45490605,0.15301828,0.21963373,0.10522182,1
223,0.012819494,0.7211127,0.023613235,0.23812328,0.0043313024,1
224,0.070993096,0.2713985,0.14572705,0.18640445,0.32547686,1
225,0.015898108,0.69863176,0.016636817,0.2632069,0.0056264503,1
226,0.11108978,0.43966985,0.11592517,0.1331821,0.20013307,1
227,0.025375614,0.7393913,0.05934347,0.083837494,0.092052095,1
228,0.017713768,0.32929513,0.02704735,0.6136099,0.0123338895,1
229,0.043931317,0.38566002,0.051787585,0.37686858,0.14175253,1
230,0.071883336,0.24934867,0.09335402,0.336405,0.24900904,1
231,0.030973315,0.8284308,0.03803466,0.0463121,0.056249168,1
232,0.015142689,0.8280663,0.024468219,0.11645283,0.015870048,1
233,0.015228502,0.907927,0.021466035,0.039078157,0.016300354,1
234,0.009178189,0.91049224,0.0152554205,0.052265048,0.01280913,1
235,0.029050682,0.7437315,0.04546047,0.13301769,0.048739698,1
236,0.02590763,0.6767958,0.025632123,0.23533228,0.03633226,1
237,0.021001866,0.87634104,0.030022666,0.034363538,0.038270842,1
238,0.058758497,0.23892723,0.08438201,0.20688894,0.41104332,1
239,0.05973793,0.6296734,0.072808795,0.060671534,0.17710827,1
240,0.045060493,0.84837526,0.035933148,0.03692397,0.03370709,1
241,0.016069617,0.7158701,0.014513552,0.24278955,0.010757185,1
242,0.028071737,0.8216615,0.046642482,0.07451989,0.029104425,1
243,0.01286445,0.70253617,0.021919532,0.2558631,0.006816727,1
244,0.03763568,0.6303075,0.06262395,0.108804286,0.1606286,1
245,0.012461711,0.8292595,0.01759028,0.13604747,0.0046410356,1
246,0.029413074,0.8543258,0.035541166,0.048617136,0.03210285,1
247,0.010426002,0.76851356,0.010656361,0.20637551,0.0040285815,1
248,0.039090257,0.6164503,0.042020705,0.28041726,0.022021478,1
249,0.044601317,0.5402612,0.087214105,0.07743909,0.2504843,1
250,0.0069710016,0.9420051,0.013279277,0.027592966,0.010151793,1
251,0.026637325,0.40836093,0.085873656,0.45890942,0.020218631,1
252,0.03209267,0.78725433,0.04196472,0.058652617,0.080035724,1
253,0.007066292,0.9226038,0.0177214,0.04461662,0.007991952,1
254,0.020291064,0.8511729,0.03768048,0.058416557,0.032438885,1
255,0.014986268,0.91780347,0.019579025,0.031443205,0.016187979,1
256,0.0078119263,0.775809,0.0075639137,0.20589446,0.002920769,1
257,0.08706391,0.69914114,0.067904346,0.058125027,0.087765545,1
258,0.0085886605,0.9225076,0.021207515,0.017109433,0.030586923,1
259,0.04571882,0.7383073,0.06712945,0.087608814,0.061235614,1
260,0.036360573,0.2701643,0.07583497,0.48833066,0.12930948,1
261,0.018439192,0.87446404,0.03558338,0.043280322,0.028233036,1
262,0.037013296,0.5972322,0.048618928,0.09912446,0.21801105,1
263,0.022743512,0.75829697,0.04899768,0.055188097,0.11477371,1
264,0.022814233,0.6386613,0.06584285,0.24412003,0.028561566,1
265,0.052328933,0.21160431,0.069434516,0.34681502,0.31981722,1
266,0.0467156,0.16668954,0.075052105,0.24367015,0.46787262,1
267,0.028504387,0.83084434,0.035528705,0.04656354,0.05855898,1
268,0.10089946,0.20708632,0.115928195,0.38314617,0.19293986,1
269,0.032865096,0.42393813,0.108098626,0.34954128,0.085556805,1
270,0.0061268755,0.83662623,0.0070990133,0.14580907,0.0043387497,1
271,0.016164416,0.8864536,0.027821142,0.039581247,0.029979551,1
272,0.03119703,0.7760189,0.04950591,0.046878487,0.09639959,1
273,0.005689816,0.8809533,0.010698075,0.09741041,0.0052484307,1
274,0.024128983,0.8359065,0.030752247,0.08182726,0.02738503,1
275,0.07502354,0.6914343,0.068455346,0.08174028,0.083346516,1
276,0.058300566,0.19048029,0.10131728,0.2884966,0.36140528,1
277,0.018594857,0.387032,0.04290738,0.5259851,0.025480693,1
278,0.025093405,0.80986136,0.036844283,0.08029486,0.0479061,1
279,0.009514661,0.86518997,0.015955089,0.10175665,0.0075836885,1
280,0.08832182,0.48078537,0.098756514,0.272838,0.059298355,1
281,0.012664859,0.84392446,0.02309818,0.090529494,0.029782984,1
282,0.07293935,0.5647251,0.07596896,0.06456764,0.2217989,1
283,0.013998121,0.5378154,0.02111567,0.4204093,0.0066615427,1
284,0.042171948,0.3843831,0.04964131,0.44490752,0.07889616,1
285,0.012589636,0.75972986,0.03786327,0.18207636,0.007740844,1
286,0.008842898,0.936179,0.016880548,0.020076005,0.01802162,1
287,0.021269558,0.71330434,0.026324084,0.18515559,0.053946484,1
288,0.035115164,0.4776833,0.060870256,0.36776522,0.05856612,1
289,0.04038459,0.8090025,0.05062669,0.067728974,0.0322573,1
290,0.010273828,0.92299026,0.018041812,0.02852015,0.020173928,1
291,0.00859643,0.8929267,0.011570717,0.08251401,0.0043921378,1
292,0.018013293,0.8868378,0.026145494,0.04414421,0.024859307,1
293,0.030001286,0.35855848,0.052147966,0.542055,0.017237267,1
294,0.120881714,0.37539268,0.06576309,0.09936446,0.33859807,1
295,0.03921737,0.6231354,0.047481507,0.27060246,0.019563278,1
296,0.06375065,0.5092703,0.12781644,0.22534648,0.073816225,1
297,0.032409724,0.7795052,0.05091218,0.10228272,0.034890242,1
298,0.37271076,0.11102138,0.09794948,0.12033927,0.2979791,1
299,0.011444634,0.9334839,0.017797006,0.02201042,0.015264088,1
300,0.041186947,0.2793413,0.17917494,0.469892,0.030404756,1
301,0.03622494,0.7905542,0.032201152,0.102189444,0.03883026,1
302,0.026413832,0.27547207,0.114639215,0.54436404,0.039110847,1
303,0.034716144,0.31231675,0.16622156,0.44736925,0.039376345,1
304,0.03744338,0.71334714,0.07061034,0.13002785,0.04857127,1
305,0.16150205,0.16560684,0.23047145,0.33760318,0.10481644,1
306,0.04401128,0.2553362,0.11835613,0.45478663,0.12750976,1
307,0.05941872,0.3341984,0.12655118,0.27692762,0.20290413,1
308,0.01434238,0.3811344,0.013581711,0.58191967,0.009021835,1
309,0.06093819,0.28322417,0.1521128,0.27323398,0.23049085,1
310,0.026697105,0.3805891,0.081116445,0.4725328,0.039064575,1
311,0.014292726,0.5151806,0.028228879,0.42838284,0.013915009,1
312,0.06393589,0.1340848,0.08274319,0.19626097,0.52297515,1
313,0.0615123,0.6300952,0.101951174,0.14710549,0.059335917,1
314,0.027398665,0.5013365,0.09264478,0.3202779,0.0583422,1
315,0.046170987,0.6796538,0.078393616,0.10361105,0.09217056,1
316,0.04324226,0.68404716,0.03996239,0.1922585,0.040489685,1
317,0.022161825,0.8491034,0.037744135,0.057320703,0.03367002,1
318,0.10624949,0.23297082,0.10437506,0.23632017,0.32008445,1
319,0.009357023,0.75862914,0.010301686,0.2172725,0.0044397144,1
320,0.027115176,0.8679536,0.028874964,0.059521437,0.016534831,1
321,0.014529836,0.7875724,0.032860443,0.15895036,0.006086952,1
322,0.025333846,0.7718544,0.05059408,0.08758049,0.064637214,1
323,0.020245908,0.862544,0.028214157,0.071347855,0.017648082,1
324,0.009201254,0.86070347,0.0184843,0.103201725,0.0084092,1
325,0.017878836,0.7243001,0.022145474,0.21628356,0.019392023,1
326,0.03351404,0.7669567,0.06251959,0.09022536,0.046784308,1
327,0.041180786,0.6513363,0.06633146,0.14311652,0.098034896,1
328,0.035241704,0.3272416,0.15540946,0.4688313,0.01327595,1
329,0.18387002,0.19128813,0.102937296,0.15442345,0.3674811,1
330,0.03376604,0.5285339,0.052715536,0.3020049,0.08297971,1
331,0.031885073,0.72963136,0.07677915,0.1321926,0.029511843,1
332,0.025919696,0.21164523,0.08719893,0.6471145,0.028121648,1
333,0.020299932,0.43417645,0.040788636,0.49551257,0.009222412,1
334,0.045216333,0.7539404,0.0513951,0.10001488,0.049433243,1
335,0.049656276,0.28549114,0.13135684,0.24439521,0.28910056,1
336,0.023984632,0.8159149,0.044937834,0.042883504,0.07227909,1
337,0.046089783,0.24059355,0.050494473,0.6499937,0.0128285205,1
338,0.027213557,0.80517864,0.039209258,0.064333886,0.06406466,1
339,0.038166516,0.62457865,0.06270425,0.23418362,0.040367045,1
340,0.007141822,0.8303055,0.010194533,0.1496253,0.0027328115,1
341,0.015096786,0.8805856,0.02676467,0.05312398,0.024429044,1
342,0.061712373,0.31535384,0.12628554,0.31364784,0.18300045,1
343,0.029314747,0.40659308,0.15957253,0.31314924,0.091370456,1
344,0.015529445,0.52694976,0.026088988,0.42257857,0.008853235,1
345,0.05272154,0.6179835,0.07969432,0.05620761,0.19339304,1
346,0.060420472,0.5541193,0.09617693,0.18054263,0.10874069,1
347,0.022115864,0.7635572,0.028413627,0.114586316,0.071326986,1
348,0.07677407,0.23707595,0.084331594,0.4641935,0.13762493,1
349,0.052758064,0.5508911,0.13976622,0.17818524,0.078399375,1
350,0.05475713,0.6365299,0.09804952,0.106467605,0.104195856,1
351,0.063450046,0.48270878,0.072039805,0.08030193,0.30149943,1
352,0.037535924,0.80499554,0.05006599,0.08302771,0.02437484,1
353,0.021783007,0.4139963,0.037624467,0.5102367,0.016359553,1
354,0.01747905,0.38531366,0.051156767,0.5055129,0.040537607,1
355,0.051546205,0.7679233,0.057999026,0.080727756,0.04180369,1
356,0.03294257,0.79136145,0.04555683,0.040327813,0.08981137,1
357,0.05151516,0.7133644,0.074397646,0.10244246,0.058280338,1
358,0.014144838,0.6112701,0.021275414,0.34617034,0.0071392083,1
359,0.15286486,0.48469266,0.11200564,0.13272117,0.11771567,1
360,0.0083106635,0.65295094,0.017615927,0.3166351,0.0044873464,1
361,0.05423416,0.66598314,0.07814013,0.10432058,0.09732206,1
362,0.020416815,0.8647463,0.034157425,0.03362912,0.047050335,1
363,0.03577092,0.28388047,0.10537994,0.50682145,0.06814715,1
364,0.0127105145,0.7355251,0.022873122,0.21881051,0.0100808125,1
365,0.03128368,0.5623763,0.04504356,0.28439608,0.076900385,1
366,0.047269702,0.191884,0.060966026,0.27775997,0.4221204,1
367,0.011360683,0.87589705,0.026285866,0.046648152,0.039808266,1
368,0.06599202,0.24315202,0.07954755,0.33661523,0.27469322,1
369,0.045896135,0.7306585,0.07211687,0.06810931,0.08321922,1
370,0.03708905,0.74340624,0.061627943,0.044749234,0.11312759,1
371,0.038380913,0.14975889,0.069369696,0.18981938,0.55267113,1
372,0.009714621,0.86736596,0.015209797,0.10366311,0.004046572,1
373,0.025714293,0.84775174,0.033169966,0.07022995,0.023134133,1
374,0.04729613,0.31383726,0.06537031,0.50492585,0.06857048,1
375,0.021811279,0.82438976,0.043244746,0.07923972,0.031314556,1
376,0.0049422984,0.86201495,0.005725199,0.124542825,0.0027747618,1
377,0.02035998,0.58977026,0.021534123,0.36058685,0.0077487626,1
378,0.011678508,0.42739245,0.01685903,0.5383134,0.0057566105,1
379,0.17680971,0.24104455,0.09499194,0.08525283,0.40190107,1
380,0.028597048,0.81633043,0.05124333,0.040271457,0.06355771,1
381,0.02859798,0.7265022,0.06393549,0.095453516,0.0855109,1
382,0.020775352,0.33925697,0.036504734,0.58341706,0.0200459,1
383,0.07923426,0.2625688,0.12192881,0.2897661,0.246502,1
384,0.043299776,0.44514528,0.04627057,0.3990101,0.066274285,1
385,0.058256406,0.48468724,0.086192735,0.12302192,0.24784175,1
386,0.013575733,0.78596365,0.024693338,0.15803593,0.017731352,1
387,0.053931195,0.7691718,0.043552943,0.100909464,0.032434683,1
388,0.0050087273,0.877209,0.008132857,0.106567554,0.0030819203,1
389,0.06341619,0.2135341,0.07746532,0.09985567,0.5457288,1
390,0.03426047,0.4573125,0.04707521,0.41745254,0.043899376,1
391,0.08279114,0.1546277,0.067993656,0.103995085,0.59059244,1
392,0.016209869,0.6662262,0.023246907,0.28377423,0.010542792,1
393,0.038561616,0.53758854,0.045699462,0.13444905,0.24370134,1
394,0.00977281,0.88484555,0.02381446,0.018313855,0.06325334,1
395,0.012008163,0.8382001,0.013878762,0.122294664,0.013618301,1
396,0.5891468,0.22203012,0.068570875,0.075311475,0.04494075,1
397,0.01919816,0.59435636,0.032559235,0.3378421,0.016044151,1
398,0.019576713,0.7445192,0.034951974,0.18645671,0.014495497,1
399,0.040450968,0.3598047,0.033597708,0.5117303,0.054416325,1
400,0.0716907,0.43861303,0.14200562,0.31021553,0.03747513,1
401,0.036787327,0.8044177,0.05468861,0.073442064,0.03066423,1
402,0.027474558,0.4299504,0.04644794,0.4850192,0.01110791,1
403,0.1066907,0.4938286,0.10908196,0.18225403,0.108144715,1
404,0.055352487,0.20271876,0.240744,0.34057295,0.16061181,1
405,0.05599187,0.7080151,0.062849164,0.10827901,0.06486487,1
406,0.05321383,0.6585715,0.065273166,0.12782657,0.09511496,1
407,0.044897515,0.24315296,0.07234197,0.6202724,0.019335112,1
408,0.011102143,0.9059455,0.02459374,0.040385745,0.01797294,1
